CMR Multiple Record Report,umm_json,Collection,umm_json_link,https://cmr.earthdata.nasa.gov/search/concepts/C1000000010-CDDIS/15.umm-json,
,,,short name,CDDIS_GNSS_products_clocks_final,
,,,long name,CDDIS GNSS products clocks final,
,,,concept_id,C1000000010-CDDIS,
,,,revision id,15,
,,,Abstract,"Color: red
Value: Satellite and receiver clock products derived from analysis of Global Navigation Satellite System (GNSS) data. These products are the generated by analysis centers in support of the International GNSS Service (IGS) and combined by the IGS analysis coordinator to form the official IGS final clock product (weekly).
Recommendation: 1. Recommend removing ""the"" before ""generated"" in the second sentence:

""These products are the generated by analysis centers in support of the International GNSS Service (IGS) and combined by the IGS analysis coordinator to form the official IGS final clock product (weekly).""

2. Recommend providing additional information about the spatial and temporal coverage of the data (i.e. is coverage global? what is the pixel resolution? when did data coverage start and is it ongoing?)",
,,,ArchiveAndDistributionInformation/FileArchiveInformation/Format,"Color: gray
Value: N/A
",
,,,ArchiveAndDistributionInformation/FileDistributionInformation/Format,"Color: red
Value: N/A
Recommendation: No data format is provided, but this information is required. Recommend providing a data format from the following list:
https://gcmd.earthdata.nasa.gov/kms/concepts/concept_scheme/GranuleDataFormat/?format=csv

'RINEX' is a possible option
(uuid = 48571017-0cc3-4ac7-b9ab-d0df8ed99a6c)

",
,,,CollectionCitation/Creators,"Color: gray
Value: N/A
",
,,,CollectionCitation/OnlineResource/Linkage,"Color: gray
Value: N/A
",
,,,CollectionCitation/Publisher,"Color: gray
Value: N/A
",
,,,CollectionCitation/ReleaseDate,"Color: gray
Value: N/A
",
,,,CollectionCitation/Title,"Color: yellow
Value: N/A
Recommendation: Recommend providing Collection Citation information for this data product.",
,,,CollectionCitation/Version,"Color: gray
Value: N/A
",
,,,CollectionDataType,"Color: gray
Value: N/A
",
,,,CollectionProgress,"Color: red
Value: ACTIVE
Recommendation: Data collection appears to be complete. Recommend changing the Collection Progress to ""COMPLETE"".",
,,,ContactGroups/GroupName,"Color: gray
Value: N/A
",
,,,ContactGroups/Roles,"Color: gray
Value: N/A
",
,,,DOI/Authority,"Color: gray
Value: N/A
",
,,,DOI/DOI,"Color: gray
Value: N/A
",
,,,DOI/Explanation,"Color: green
Value: Native record does not contain a DOI.
",
,,,DOI/MissingReason,"Color: green
Value: Unknown
",
,,,DataCenters/ContactGroups/ContactInformation/ContactInstruction,"Color: blue
Value: support-cddis@earthdata.nasa.gov
Recommendation: Recommend changing the contact information to ""support-cddis@nasa.gov""",
,,,DataCenters/ContactGroups/ContactInformation/ContactMechanisms/Type,"Color: green
Value: Email
",
,,,DataCenters/ContactGroups/ContactInformation/ContactMechanisms/Value,"Color: blue
Value: support-cddis@earthdata.nasa.gov
Recommendation: Recommend changing the contact information to ""support-cddis@nasa.gov""",
,,,DataCenters/ContactGroups/ContactInformation/RelatedUrls/Type,"Color: green
Value: HOME PAGE
",
,,,DataCenters/ContactGroups/ContactInformation/RelatedUrls/URL,"Color: green
Value: https://cddis.nasa.gov/
",
,,,DataCenters/ContactGroups/ContactInformation/RelatedUrls/URLContentType,"Color: green
Value: DataContactURL
",
,,,DataCenters/ContactGroups/ContactInformation/ServiceHours,"Color: green
Value: 24-7
",
,,,DataCenters/ContactGroups/GroupName,"Color: green
Value: CDDIS
",
,,,DataCenters/ContactGroups/Roles,"Color: green
Value: Data Center Contact 
",
,,,DataCenters/ContactInformation/ContactInstruction,"Color: green
Value: support-cddis@nasa.gov
",
,,,DataCenters/ContactInformation/ContactMechanisms/Type,"Color: green
Value: Email
",
,,,DataCenters/ContactInformation/ContactMechanisms/Value,"Color: green
Value: support-cddis@nasa.gov
",
,,,DataCenters/ContactInformation/RelatedUrls/Type,"Color: green
Value: HOME PAGE
",
,,,DataCenters/ContactInformation/RelatedUrls/URL,"Color: green
Value: https://cddis.nasa.gov/
",
,,,DataCenters/ContactInformation/RelatedUrls/URLContentType,"Color: green
Value: DataCenterURL
",
,,,DataCenters/ContactInformation/ServiceHours,"Color: green
Value: We will respond to your inquiries during normal business hours.
",
,,,DataCenters/LongName,"Color: green
Value: Crustal Dynamics Data Information System, Geodesy and Geophysics Laboratory, Earth Sciences Division, Sciences and Exploration Directorate, Goddard Space Flight Center, NASA
",
,,,DataCenters/Roles,"Color: green
Value: ARCHIVER DISTRIBUTOR 
",
,,,DataCenters/ShortName,"Color: green
Value: CDDIS
",
,,,DataDates/Date,"Color: green
Value: • 1998-11-08T00:00:00.000Z
• 2012-06-14T00:00:00.000Z
",
,,,DataDates/Type,"Color: green
Value: • CREATE
• UPDATE
",
,,,EntryTitle,"Color: red
Value: CDDIS GNSS products clocks final
Recommendation: The Entry Title is the same as the short name. Recommend providing a more descriptive title for the collection.",
,,,LocationKeywords/Category,"Color: blue
Value: N/A
Recommendation: Recommend adding a location keyword from the following list: https://gcmd.earthdata.nasa.gov/kms/concepts/concept_scheme/locations?format=csv

""GLOBAL"" is a possible option
(uuid = 51e3593f-4b42-4141-972e-96666c479f9c)",
,,,MetadataDates/Date,"Color: green
Value: • 2021-02-12T14:39:00.000Z
• 2021-02-12T14:40:00.000Z
",
,,,MetadataDates/Type,"Color: green
Value: • CREATE
• UPDATE
",
,,,MetadataSpecification/Name,"Color: green
Value: UMM-C
",
,,,MetadataSpecification/URL,"Color: green
Value: https://cdn.earthdata.nasa.gov/umm/collection/v1.18.2
",
,,,MetadataSpecification/Version,"Color: green
Value: 1.18.2
",
,,,Platforms/Instruments/ComposedOf/LongName,"Color: gray
Value: N/A
",
,,,Platforms/Instruments/ComposedOf/ShortName,"Color: gray
Value: N/A
",
,,,Platforms/Instruments/LongName,"Color: green
Value: • GLObal NAvigation Satellite System
• Global Positioning System
• GNSS RECEIVERS
",
,,,Platforms/Instruments/ShortName,"Color: green
Value: • GLONASS
• GPS
• GNSS
",
,,,Platforms/LongName,"Color: green
Value: • (GLObal NAvigation Satellite System)
• Global Positioning System Satellites
• Ground Stations
",
,,,Platforms/ShortName,"Color: green
Value: • GLONASS
• GPS
• GROUND STATIONS
",
,,,Platforms/Type,"Color: yellow
Value: N/A
Recommendation: Recommend providing the following platform types:

1. ""Navigation Satellites"" for the ""GLONASS"" and ""GPS"" platforms
(uuid = 1506fb17-7ac4-44ce-bde5-074885bdb2d2)

2. ""Permanent Land Sites"" for the ""GROUND STATIONS"" platform
(uuid = 491d3fcc-c097-4357-b1cf-39ccf3592347)",
,,,ProcessingLevel/Id,"Color: green
Value: 2
",
,,,Projects/LongName,"Color: green
Value: International GNSS Service
",
,,,Projects/ShortName,"Color: green
Value: IGS
",
,,,RelatedUrls/Description,"Color: yellow
Value: N/A
Recommendation: Recommend providing a description for each URL.",
,,,RelatedUrls/GetService/MimeType,"Color: gray
Value: N/A
",
,,,RelatedUrls/Subtype,"Color: yellow
Value: N/A
Recommendation: 1. For the ""GET DATA"" URL, recommend providing the following URL Subtype:

""DIRECT DOWNLOAD""
(uuid = 8e33a2dd-df13-4079-8636-391abb5344c6)

2. For CDDIS's GNSS overview page, recommend providing the following URL Subtype:

""GENERAL DOCUMENTATION""
(uuid = aebf20eb-39c7-4f4f-aecf-a628f703867b)",
,,,RelatedUrls/Type,"Color: yellow
Value: GET DATA
Recommendation: 1. For CDDIS's GNSS overview page, recommend providing the following URL Type:

""VIEW RELATED INFORMATION""
(uuid = aebf20eb-39c7-4f4f-aecf-a628f703867b)

2. For the IGS project page, recommend providing the following URL Type:

""PROJECT HOME PAGE""
(uuid = 6e72d128-7d28-4bd0-bac0-8c5ffd8b31f1)",
,,,RelatedUrls/URL,"Color: red
Value: https://cddis.nasa.gov/archive/gps/products/
Recommendation: 1. The provided 'GET DATA' URL does not encompass all granules within the collection. Recommend modifying the current URL or adding an additional 'GET DATA' link.

2. Recommend providing a link to CDDIS's GNSS overview page:
https://cddis.nasa.gov/Data_and_Derived_Products/GNSS/GNSS_data_and_product_archive.html

3. Recommend providing a link to the IGS project page:
https://igs.org/",
,,,RelatedUrls/URLContentType,"Color: yellow
Value: DistributionURL
Recommendation: 1. For CDDIS's GNSS overview page, recommend providing the following URL Content Type:

""PublicationURL""
(uuid = aebf20eb-39c7-4f4f-aecf-a628f703867b)

2. For the IGS project page, recommend providing the following URL Content Type:

""CollectionURL""
(uuid = 6e72d128-7d28-4bd0-bac0-8c5ffd8b31f1)",
,,,ScienceKeywords/Category,"Color: green
Value: EARTH SCIENCE
",
,,,ScienceKeywords/DetailedVariable,"Color: gray
Value: N/A
",
,,,ScienceKeywords/Term,"Color: red
Value: Not provided
Recommendation: ""Not provided"" does not comply with GCMD. Recommend replacing it with the following:

""GEODETICS""
(uuid = 5498572c-aaed-4c08-8aad-8b297057e9c9)",
,,,ScienceKeywords/Topic,"Color: red
Value: Not provided
Recommendation: ""Not provided"" does not comply with GCMD. Recommend removing this entry.",
,,,ScienceKeywords/VariableLevel1,"Color: gray
Value: N/A
",
,,,ScienceKeywords/VariableLevel2,"Color: gray
Value: N/A
",
,,,ScienceKeywords/VariableLevel3,"Color: gray
Value: N/A
",
,,,ShortName,"Color: green
Value: CDDIS_GNSS_products_clocks_final
",
,,,SpatialExtent/GranuleSpatialRepresentation,"Color: green
Value: CARTESIAN
",
,,,SpatialExtent/HorizontalSpatialDomain/Geometry/BoundingRectangles/EastBoundingCoordinate,"Color: green
Value: 180
",
,,,SpatialExtent/HorizontalSpatialDomain/Geometry/BoundingRectangles/NorthBoundingCoordinate,"Color: green
Value: 90
",
,,,SpatialExtent/HorizontalSpatialDomain/Geometry/BoundingRectangles/SouthBoundingCoordinate,"Color: green
Value: -90
",
,,,SpatialExtent/HorizontalSpatialDomain/Geometry/BoundingRectangles/WestBoundingCoordinate,"Color: green
Value: -180
",
,,,SpatialExtent/HorizontalSpatialDomain/Geometry/CoordinateSystem,"Color: green
Value: CARTESIAN
",
,,,SpatialExtent/HorizontalSpatialDomain/ResolutionAndCoordinateSystem/GeodeticModel/DenominatorOfFlatteningRatio,"Color: gray
Value: N/A
",
,,,SpatialExtent/HorizontalSpatialDomain/ResolutionAndCoordinateSystem/GeodeticModel/EllipsoidName,"Color: gray
Value: N/A
",
,,,SpatialExtent/HorizontalSpatialDomain/ResolutionAndCoordinateSystem/GeodeticModel/HorizontalDatumName,"Color: blue
Value: N/A
Recommendation: Information about the datum should be provided in the metadata if possible.",
,,,SpatialExtent/HorizontalSpatialDomain/ResolutionAndCoordinateSystem/GeodeticModel/SemiMajorAxis,"Color: gray
Value: N/A
",
,,,SpatialExtent/HorizontalSpatialDomain/ResolutionAndCoordinateSystem/HorizontalDataResolution/GenericResolutions/Unit,"Color: yellow
Value: N/A
Recommendation: Recommend providing the horizontal resolution units in this field if applicable. 

If provided, this information will be indexed in the EDSC ""Horizontal Data Resolution"" search facet which allows users to search by spatial resolution.
",
,,,SpatialExtent/HorizontalSpatialDomain/ResolutionAndCoordinateSystem/HorizontalDataResolution/GenericResolutions/XDimension,"Color: yellow
Value: N/A
Recommendation: Recommend providing the horizontal pixel resolution in this field if applicable. 

If provided, this information will be indexed in the EDSC ""Horizontal Data Resolution"" search facet which allows users to search by spatial resolution.
",
,,,SpatialExtent/HorizontalSpatialDomain/ResolutionAndCoordinateSystem/HorizontalDataResolution/GenericResolutions/YDimension,"Color: yellow
Value: N/A
Recommendation: Recommend providing the horizontal pixel resolution in this field if applicable. 

If provided, this information will be indexed in the EDSC ""Horizontal Data Resolution"" search facet which allows users to search by spatial resolution.
",
,,,SpatialExtent/VerticalSpatialDomains/Type,"Color: gray
Value: N/A
",
,,,SpatialExtent/VerticalSpatialDomains/Value,"Color: gray
Value: N/A
",
,,,StandardProduct,"Color: yellow
Value: N/A
Recommendation: Recommend indicating whether this is a StandardProduct. For information please see:
https://wiki.earthdata.nasa.gov/display/CMR/StandardProduct",
,,,TemporalExtents/EndsAtPresentFlag,"Color: red
Value: true
Recommendation: Since data collection is no longer ongoing, recommend updating the EndsAtPresentFlag to ""false""",
,,,TemporalExtents/RangeDateTimes/BeginningDateTime,"Color: red
Value: 1998-11-08T00:00:00.000Z
Recommendation: Note: The beginning time in the metadata for the first granule in Earthdata Search is 2012-08-19T00:00:00Z.

Recommend updating the beginning date time to match the granule extent.
",
,,,TemporalExtents/RangeDateTimes/EndingDateTime,"Color: red
Value: N/A
Recommendation: Note: The ending time in the metadata for the last granule in Earthdata Search is 2019-04-29T23:59:00Z.

Recommend updating the ending date time to match the granule extent.

",
,,,TemporalExtents/SingleDateTimes,"Color: gray
Value: N/A
",
,,,UseConstraints/Description,"Color: gray
Value: N/A
",
,,,UseConstraints/FreeAndOpenData,"Color: yellow
Value: N/A
Recommendation: Recommend providing a FreeAndOpenData value of ""true""",
,,,UseConstraints/LicenseURL/Description,"Color: green
Value: License URL for data use policy
",
,,,UseConstraints/LicenseURL/Linkage,"Color: green
Value: https://earthdata.nasa.gov/earth-observation-data/data-use-policy
",
,,,UseConstraints/LicenseURL/MimeType,"Color: green
Value: text/html
",
,,,UseConstraints/LicenseURL/Name,"Color: green
Value: Data Use Policy
",
,,,Version,"Color: green
Value: 1
",
,,,# Red fields (absolute errors):,10,
,,,# Yellow fields (recommended fixes),11,
,,,# Blue fields (observations/ may or may not need to be fixed),4,
,,,"# np fields (not in the metadata, and not marked by any color)",0,
,,,# fields checked,96,
,,,% red fields,10.42,
,,,% yellow fields,11.459999999999999,
,,,% blue fields,4.17,
,,Granule,umm_json_link,https://cmr.earthdata.nasa.gov/search/concepts/G1018730951-CDDIS/1.umm-json,
,,,long name,gps_products_1793_cod17930.clk.Z,
,,,concept_id,G1018730951-CDDIS,
,,,revision id,1,
,,,Campaigns/Campaign/ShortName,"Color: blue
Value: N/A
Recommendation: Recommend providing the campaign short name:

""IGS""
(uuid = 961301b0-af75-4522-8323-7a7510a912c5)",
,,,Collection/DataSetId,"Color: gray
Value: N/A
",
,,,Collection/ShortName,"Color: green
Value: CDDIS_GNSS_products_clocks_final
",
,,,Collection/VersionId,"Color: green
Value: 1
",
,,,DataFormat,"Color: red
Value: IGS CLK
Recommendation: 'IGS CLK' does not comply with GCMD. Recommend providing a data format from the following list:
https://gcmd.earthdata.nasa.gov/kms/concepts/concept_scheme/GranuleDataFormat/?format=csv

'RINEX' is a possible option
(uuid = 48571017-0cc3-4ac7-b9ab-d0df8ed99a6c)",
,,,DataGranule/DayNightFlag,"Color: green
Value: BOTH
",
,,,DataGranule/ProducerGranuleId,"Color: green
Value: gps_products_1793_cod17930.clk.Z
",
,,,DataGranule/ProductionDateTime,"Color: green
Value: 2014-05-30T07:47:00Z
",
,,,DataGranule/SizeMBDataGranule,"Color: green
Value: 1755.7470703125
",
,,,GranuleUR,"Color: green
Value: gps_products_1793_cod17930.clk.Z
",
,,,InsertTime,"Color: green
Value: 2014-05-30T07:47:00Z
",
,,,LastUpdate,"Color: green
Value: 2014-05-30T07:47:00Z
",
,,,MeasuredParameters/MeasuredParameter/ParameterName,"Color: green
Value: GPS AC Clock Solution Product
",
,,,OnlineAccessURLs/OnlineAccessURL/MimeType,"Color: gray
Value: N/A
",
,,,OnlineAccessURLs/OnlineAccessURL/URL,"Color: red
Value: ftp://cddis.gsfc.nasa.gov/pub/gps/products/1793/cod17930.clk.Z
Recommendation: Recommend replacing the Online Access URL with a link to directly access the granule via https:
https://cddis.nasa.gov/archive/gps/products/1793/cod17930.clk.Z
",
,,,OnlineAccessURLs/OnlineAccessURL/URLDescription,"Color: yellow
Value: N/A
Recommendation: Recommend providing a description for the Online Access URL.",
,,,OnlineResources/OnlineResource/Description,"Color: gray
Value: N/A
",
,,,OnlineResources/OnlineResource/MimeType,"Color: gray
Value: N/A
",
,,,OnlineResources/OnlineResource/Type,"Color: gray
Value: N/A
",
,,,OnlineResources/OnlineResource/URL,"Color: gray
Value: N/A
",
,,,Orderable,"Color: green
Value: true
",
,,,Platforms/Platform/Instruments/Instrument/Sensors/Sensor/ShortName,"Color: gray
Value: N/A
",
,,,Platforms/Platform/Instruments/Instrument/ShortName,"Color: blue
Value: N/A
Recommendation: Recommend providing the instrument short names:

1. ""GLONASS""
(uuid = 5a28b2d0-0d67-459a-ac83-b440d9498a06)

2. ""GPS""
(uuid = e5fde4c4-15cd-4278-b922-005488df096f)

3. ""GNSS""
(uuid = 41e9430e-97ad-4f89-8908-f3eb481591b1)",
,,,Platforms/Platform/ShortName,"Color: blue
Value: N/A
Recommendation: Recommend providing the platform short names:

1. ""GLONASS""
(uuid = 00274700-26c1-4c44-88a4-10a7ec6214de)

2. ""GPS""
(uuid = e66a90c4-3a5c-4e52-b039-bc93857642bf)

3. ""GROUND STATIONS""
(uuid = 491d3fcc-c097-4357-b1cf-39ccf3592347)",
,,,Spatial/HorizontalSpatialDomain/Geometry/BoundingRectangle/EastBoundingCoordinate,"Color: green
Value: 180.0
",
,,,Spatial/HorizontalSpatialDomain/Geometry/BoundingRectangle/NorthBoundingCoordinate,"Color: green
Value: 90.0
",
,,,Spatial/HorizontalSpatialDomain/Geometry/BoundingRectangle/SouthBoundingCoordinate,"Color: green
Value: -90.0
",
,,,Spatial/HorizontalSpatialDomain/Geometry/BoundingRectangle/WestBoundingCoordinate,"Color: green
Value: -180.0
",
,,,Temporal/RangeDateTime/BeginningDateTime,"Color: green
Value: 2014-05-18T05:00:00Z
",
,,,Temporal/RangeDateTime/EndingDateTime,"Color: green
Value: 2014-05-19T04:59:00Z
",
,,,Temporal/SingleDateTime,"Color: gray
Value: N/A
",
,,,# Red fields (absolute errors):,2,
,,,# Yellow fields (recommended fixes),1,
,,,# Blue fields (observations/ may or may not need to be fixed),3,
,,,"# np fields (not in the metadata, and not marked by any color)",0,
,,,# fields checked,31,
,,,% red fields,6.45,
,,,% yellow fields,3.2300000000000004,
,,,% blue fields,9.68,
